customer_id,customer_name,city,age,gender
737,Customer_737,Delhi,54,Other
738,Customer_738,Hyderabad,29,Male
739,Customer_739,Mumbai,61,Other
740,Customer_740,Kolkata,23,Other
741,Customer_741,Hyderabad,37,Female
742,Customer_742,Chennai,19,Male
743,Customer_743,Kolkata,54,Female
744,Customer_744,Hyderabad,18,Other
745,Customer_745,Delhi,23,Male
746,Customer_746,Hyderabad,22,Male
747,Customer_747,Mumbai,31,Female
748,Customer_748,Bengaluru,41,Other
749,Customer_749,Delhi,51,Male
750,Customer_750,Pune,46,Male
751,Customer_751,Kolkata,48,Other
752,Customer_752,Delhi,40,Female
753,Customer_753,Bengaluru,40,Female
754,Customer_754,Hyderabad,33,Female
755,Customer_755,Pune,25,Female
756,Customer_756,Hyderabad,18,Other
757,Customer_757,Ahmedabad,46,Female
758,Customer_758,Hyderabad,64,Female
759,Customer_759,Kolkata,51,Male
760,Customer_760,Kolkata,43,Other
761,Customer_761,Pune,47,Female
762,Customer_762,Pune,34,Female
763,Customer_763,Ahmedabad,64,Male
764,Customer_764,Bengaluru,44,Male
765,Customer_765,Chennai,21,Male
766,Customer_766,Mumbai,36,Other
767,Customer_767,Ahmedabad,31,Male
768,Customer_768,Ahmedabad,22,Male
769,Customer_769,Pune,45,Female
770,Customer_770,Pune,23,Other
771,Customer_771,Mumbai,50,Male
772,Customer_772,Mumbai,30,Male
773,Customer_773,Hyderabad,30,Other
774,Customer_774,Mumbai,28,Female
775,Customer_775,Hyderabad,55,Female
776,Customer_776,Bengaluru,55,Other
777,Customer_777,Chennai,51,Female
778,Customer_778,Hyderabad,58,Other
779,Customer_779,Delhi,62,Other
780,Customer_780,Mumbai,41,Female
781,Customer_781,Chennai,24,Male
782,Customer_782,Hyderabad,32,Male
783,Customer_783,Bengaluru,24,Other
784,Customer_784,Hyderabad,36,Male
785,Customer_785,Mumbai,50,Male
786,Customer_786,Ahmedabad,52,Female
787,Customer_787,Pune,28,Other
788,Customer_788,Ahmedabad,63,Female
789,Customer_789,Pune,19,Female
790,Customer_790,Mumbai,20,Male
791,Customer_791,Pune,25,Female
792,Customer_792,Chennai,45,Male
793,Customer_793,Hyderabad,43,Male
794,Customer_794,Bengaluru,22,Female
795,Customer_795,Ahmedabad,54,Other
796,Customer_796,Bengaluru,53,Other
797,Customer_797,Delhi,40,Female
798,Customer_798,Chennai,61,Other
799,Customer_799,Delhi,62,Male
800,Customer_800,Kolkata,60,Other
